NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
7301,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:06:01 25.03.2020
7302,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:07:01 25.03.2020
7303,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:08:01 25.03.2020
7304,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:09:01 25.03.2020
7305,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,13:10:01 25.03.2020
7306,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:11:01 25.03.2020
7307,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:12:01 25.03.2020
7308,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:13:01 25.03.2020
7309,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:14:01 25.03.2020
7310,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MDI_,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:15:01 25.03.2020
7311,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:16:01 25.03.2020
7312,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:17:01 25.03.2020
7313,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:18:01 25.03.2020
7314,+23.3,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:19:01 25.03.2020
7315,+23.2,+20.7,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:20:01 25.03.2020
7316,+23.2,+20.7,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:21:01 25.03.2020
7317,+23.2,+21.2,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:22:01 25.03.2020
7318,+23.2,+21.4,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:23:01 25.03.2020
7319,+23.2,+21.4,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:24:01 25.03.2020
7320,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:25:01 25.03.2020
7321,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:26:01 25.03.2020
7322,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:27:01 25.03.2020
7323,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:28:01 25.03.2020
7324,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:29:01 25.03.2020
7325,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:30:01 25.03.2020
7326,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:31:01 25.03.2020
7327,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MDI_,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:32:01 25.03.2020
7328,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:33:01 25.03.2020
7329,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:34:01 25.03.2020
7330,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:35:01 25.03.2020
7331,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:36:01 25.03.2020
7332,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:37:01 25.03.2020
7333,+23.2,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:38:01 25.03.2020
7334,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:39:01 25.03.2020
7335,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:40:01 25.03.2020
7336,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:41:01 25.03.2020
7337,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:42:01 25.03.2020
7338,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:43:01 25.03.2020
7339,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:44:01 25.03.2020
7340,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:45:01 25.03.2020
7341,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:46:01 25.03.2020
7342,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:47:01 25.03.2020
7343,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:48:01 25.03.2020
7344,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0377,+0,+0,+0,13:49:01 25.03.2020
7345,+23.1,+21.4,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:50:01 25.03.2020
7346,+23.1,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:51:01 25.03.2020
7347,+23.1,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:52:01 25.03.2020
7348,+23.1,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:53:01 25.03.2020
7349,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:54:01 25.03.2020
7350,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:55:01 25.03.2020
7351,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:56:01 25.03.2020
7352,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:57:01 25.03.2020
7353,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:58:01 25.03.2020
7354,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,13:59:01 25.03.2020
7355,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:00:01 25.03.2020
7356,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:01:01 25.03.2020
7357,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:02:01 25.03.2020
7358,+23,+21.3,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:03:01 25.03.2020
7359,+23,+21.2,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:04:01 25.03.2020
7360,+23,+21.2,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:05:01 25.03.2020
7361,+23,+21.2,+21.9,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:06:01 25.03.2020
7362,+23,+21.2,+22,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:07:01 25.03.2020
7363,+23,+21.2,+22,+21.7,+21.7,+23.8,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:08:01 25.03.2020
7364,+23,+21.2,+21.9,+21.7,+21.7,+23.8,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:09:01 25.03.2020
7365,+23,+21.2,+21.9,+21.7,+21.7,+23.7,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:10:01 25.03.2020
7366,+23,+21.2,+21.9,+21.7,+21.7,+23.7,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:11:01 25.03.2020
7367,+23,+21.2,+21.9,+21.7,+21.7,+23.7,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:12:01 25.03.2020
7368,+23,+21.1,+21.9,+21.7,+21.7,+23.7,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:13:01 25.03.2020
7369,+23,+21.1,+21.9,+21.7,+21.7,+23.7,+23.3,+23.2,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:14:01 25.03.2020
7370,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:15:01 25.03.2020
7371,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:16:01 25.03.2020
7372,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:17:01 25.03.2020
7373,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,14:18:01 25.03.2020
7374,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0376,+0,+0,+0,14:19:01 25.03.2020
7375,+23,+21.2,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:20:01 25.03.2020
7376,+23,+21.2,+21.9,+21.7,+21.7,+23.6,+23.3,+23.2,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:21:01 25.03.2020
7377,+23,+21.2,+21.9,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:22:01 25.03.2020
7378,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:23:01 25.03.2020
7379,+23,+21.1,+22,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:24:01 25.03.2020
7380,+23,+21.1,+21.9,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:25:01 25.03.2020
7381,+23,+21.1,+22,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:26:01 25.03.2020
7382,+23,+21.1,+22,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:27:01 25.03.2020
7383,+23,+21.1,+22,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:28:01 25.03.2020
7384,+23,+21.6,+22,+21.7,+21.7,+23.6,+23.2,+23.1,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:29:01 25.03.2020
7385,+23,+21.7,+22,+21.7,+21.7,+23.6,+23.2,+23.2,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:30:01 25.03.2020
7386,+23,+21.7,+22,+21.7,+21.7,+23.6,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:31:01 25.03.2020
7387,+23,+21.7,+22,+21.7,+21.7,+23.6,+23.2,+23.1,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:32:01 25.03.2020
7388,+23,+21.7,+22,+21.7,+21.7,+23.6,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:33:01 25.03.2020
7389,+23,+21.7,+22,+21.7,+21.7,+23.6,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:34:01 25.03.2020
7390,+23,+21.7,+22,+21.7,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:35:01 25.03.2020
7391,+23.1,+21.7,+22,+21.7,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:36:01 25.03.2020
7392,+23.1,+21.7,+22,+21.7,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:37:01 25.03.2020
7393,+23.1,+21.7,+22,+21.7,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:38:01 25.03.2020
7394,+23.1,+21.7,+22,+21.7,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:39:01 25.03.2020
7395,+23.1,+21.7,+22,+21.7,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:40:01 25.03.2020
7396,+23.1,+22.1,+22,+21.8,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:41:01 25.03.2020
7397,+23.1,+23,+22,+21.8,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:42:01 25.03.2020
7398,+23.1,+23.3,+22,+21.8,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:43:01 25.03.2020
7399,+23.1,+23.4,+22,+21.8,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:44:01 25.03.2020
7400,+23.1,+23.4,+22.1,+21.8,+21.8,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:45:01 25.03.2020
7401,+23.1,+23.4,+22.1,+21.8,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:46:01 25.03.2020
7402,+23.1,+23.8,+22.1,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:47:01 25.03.2020
7403,+23.1,+24.1,+22.1,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:48:01 25.03.2020
7404,+23.1,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:49:01 25.03.2020
7405,+23.1,+24.1,+22.2,+21.9,+22,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:50:01 25.03.2020
7406,+23.1,+24.1,+22.2,+21.9,+22,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:51:01 25.03.2020
7407,+23.1,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:52:01 25.03.2020
7408,+23.1,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:53:01 25.03.2020
7409,+23.1,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:54:01 25.03.2020
7410,+23.2,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,HWHE,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:55:01 25.03.2020
7411,+23.2,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:56:01 25.03.2020
7412,+23.2,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MDI_,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:57:01 25.03.2020
7413,+23.2,+24.1,+22.2,+21.9,+21.9,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MDI_,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:58:01 25.03.2020
7414,+23.2,+24,+22.2,+21.9,+22,+23.5,+23.2,+23.1,+23.1,+23.2,+25,MDI_,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,14:59:01 25.03.2020
7415,+23.2,+24,+22.2,+21.9,+22,+23.5,+23.2,+23.2,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,15:00:01 25.03.2020
7416,+23.2,+24,+22.2,+21.9,+22,+23.5,+23.2,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:01:01 25.03.2020
7417,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:02:01 25.03.2020
7418,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:03:01 25.03.2020
7419,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.6,+23.5,+23.4,+25,MDI_,0,0,+0,+0,+0.016,+0,+0.0376,+0,+0,+0,15:04:01 25.03.2020
7420,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.6,+23.5,+23.3,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0376,+0,+0,+0,15:05:01 25.03.2020
7421,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.5,+23.5,+23.3,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0376,+0,+0,+0,15:06:01 25.03.2020
7422,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.5,+23.5,+23.3,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0376,+0,+0,+0,15:07:01 25.03.2020
7423,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.2,+23.5,+23.5,+23.3,+25,HWHE,0,0,+0,+0,+0.016,+0,+0.0376,+0,+0,+0,15:08:01 25.03.2020
7424,+23.2,+23.9,+22.2,+22,+22,+23.5,+23.1,+23.5,+23.4,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:09:01 25.03.2020
7426,+23.2,+23.9,+22.2,+21.9,+22,+23.5,+23.1,+23.5,+23.4,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:11:01 25.03.2020
7430,+23.3,+23.8,+22.2,+21.9,+22,+23.5,+23.1,+23.4,+23.4,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:15:01 25.03.2020
7431,+23.3,+23.8,+22.2,+22,+22,+23.5,+23.1,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:16:01 25.03.2020
7432,+23.3,+23.8,+22.2,+21.9,+22,+23.5,+23.1,+23.4,+23.4,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:17:01 25.03.2020
7434,+23.3,+23.8,+22.2,+22,+22,+23.5,+23.1,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:19:01 25.03.2020
7435,+23.3,+23.8,+22.2,+22,+22,+23.5,+23.1,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:20:01 25.03.2020
7436,+23.3,+23.8,+22.2,+22,+22,+23.5,+23.1,+23.4,+23.3,+23.3,+25,HWHE,0,0,+0,+0,+0.0159,+0,+0.0376,+0,+0,+0,15:21:01 25.03.2020
